ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Jersey Number,Joined,Loaned From,Contract Valid Until,Height,Weight,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Best Position,Best Overall Rating,Release Clause,DefensiveAwareness,liga
178518, R. Nainggolan,32,https://cdn.sofifa.com/players/178/518/20_60.png,Belgium,https://cdn.sofifa.com/flags/be.png,83,83,Inter,https://cdn.sofifa.com/teams/44/light_30.png,€20M,€125K,2270,Right,3.0,3.0,3.0,High/ High,PLAYER_BODY_TYPE_282,Yes,"<span class=""pos pos28"">SUB",44.0,"Jul 1, 2018",,2022,5'9,143lbs,73.0,75.0,59.0,85.0,75.0,83.0,73.0,68.0,82.0,84.0,71.0,71.0,75.0,85.0,83.0,86.0,74.0,89.0,75.0,89.0,88.0,86.0,84.0,80.0,63.0,84.0,,86.0,90.0,11.0,11.0,14.0,8.0,11.0,CDM,85.0,€33M,83.0,Serie A
181872, A. Vidal,33,https://cdn.sofifa.com/players/181/872/20_60.png,Chile,https://cdn.sofifa.com/flags/cl.png,83,83,Inter,https://cdn.sofifa.com/teams/44/light_30.png,€15M,€125K,2241,Right,4.0,4.0,3.0,High/ High,PLAYER_BODY_TYPE_267,Yes,"<span class=""pos pos18"">CAM",22.0,"Sep 22, 2020",,2022,5'11,165lbs,76.0,75.0,81.0,81.0,78.0,76.0,76.0,68.0,80.0,82.0,66.0,65.0,73.0,85.0,77.0,84.0,82.0,86.0,83.0,81.0,93.0,84.0,82.0,81.0,81.0,80.0,,86.0,83.0,4.0,2.0,4.0,2.0,4.0,CM,83.0,€24.8M,80.0,Serie A
185103, A. Kolarov,34,https://cdn.sofifa.com/players/185/103/20_60.png,Serbia,https://cdn.sofifa.com/flags/rs.png,82,82,Inter,https://cdn.sofifa.com/teams/44/light_30.png,€8M,€105K,2239,Left,2.0,3.0,3.0,High/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB",11.0,"Sep 8, 2020",,2021,6'2,179lbs,90.0,60.0,80.0,78.0,64.0,80.0,85.0,88.0,77.0,77.0,69.0,67.0,61.0,83.0,58.0,95.0,79.0,79.0,73.0,86.0,86.0,82.0,78.0,77.0,80.0,90.0,,83.0,81.0,16.0,15.0,8.0,16.0,6.0,LB,82.0,€13.2M,82.0,Serie A
223848, S. Milinković-Savić,25,https://cdn.sofifa.com/players/223/848/20_60.png,Serbia,https://cdn.sofifa.com/flags/rs.png,85,89,Lazio,https://cdn.sofifa.com/teams/46/light_30.png,€49M,€94K,2225,Right,2.0,4.0,4.0,High/ Medium,Normal (185+),Yes,"<span class=""pos pos13"">RCM",21.0,"Aug 6, 2015",,2024,6'3,168lbs,64.0,80.0,86.0,85.0,74.0,86.0,78.0,75.0,85.0,88.0,66.0,72.0,64.0,83.0,63.0,83.0,85.0,85.0,88.0,80.0,79.0,78.0,79.0,85.0,56.0,84.0,,79.0,74.0,7.0,10.0,7.0,16.0,7.0,CM,86.0,€87M,78.0,Serie A
20801, Cristiano Ronaldo,35,https://cdn.sofifa.com/players/020/801/20_60.png,Portugal,https://cdn.sofifa.com/flags/pt.png,92,92,Juventus,https://cdn.sofifa.com/teams/45/light_30.png,€46M,€220K,2221,Right,5.0,4.0,5.0,High/ Low,C. Ronaldo,Yes,"<span class=""pos pos26"">LS",7.0,"Jul 10, 2018",,2022,6'2,183lbs,84.0,95.0,90.0,82.0,86.0,88.0,81.0,76.0,77.0,92.0,87.0,91.0,87.0,95.0,71.0,94.0,95.0,84.0,78.0,93.0,63.0,29.0,95.0,82.0,84.0,95.0,,32.0,24.0,7.0,11.0,15.0,14.0,11.0,ST,92.0,€75.9M,28.0,Serie A
193082, J. Cuadrado,32,https://cdn.sofifa.com/players/193/082/20_60.png,Colombia,https://cdn.sofifa.com/flags/co.png,81,81,Juventus,https://cdn.sofifa.com/teams/45/light_30.png,€11M,€79K,2179,Right,3.0,3.0,5.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos16"">LM",16.0,"Feb 2, 2015",,2022,5'10,159lbs,83.0,64.0,67.0,81.0,70.0,90.0,78.0,69.0,69.0,85.0,88.0,90.0,91.0,81.0,81.0,84.0,74.0,71.0,54.0,80.0,78.0,68.0,78.0,76.0,65.0,80.0,,78.0,81.0,5.0,5.0,13.0,6.0,9.0,RW,82.0,€18.2M,67.0,Serie A
173210, 19 C. Marchisio,31,https://cdn.sofifa.com/players/173/210/19_60.png,Italy,https://cdn.sofifa.com/flags/it.png,84,84,Juventus,https://cdn.sofifa.com/teams/45/light_30.png,€19.5M,€130K,2179,Right,3.0,4.0,3.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos29"">RES",8.0,"Jun 1, 2007",,2020,5'11,163lbs,76.0,56.0,64.0,85.0,78.0,84.0,78.0,78.0,81.0,85.0,75.0,77.0,78.0,80.0,79.0,82.0,68.0,77.0,73.0,78.0,78.0,78.0,78.0,84.0,78.0,84.0,77.0,78.0,78.0,4.0,3.0,4.0,2.0,4.0,CM,81.0,€32.2M,,Serie A
191043, Alex Sandro,29,https://cdn.sofifa.com/players/191/043/20_60.png,Brazil,https://cdn.sofifa.com/flags/br.png,85,85,Juventus,https://cdn.sofifa.com/teams/45/light_30.png,€31.5M,€120K,2178,Left,3.0,3.0,3.0,High/ Medium,PLAYER_BODY_TYPE_341,Yes,"<span class=""pos pos28"">SUB",12.0,"Aug 21, 2015",,2023,5'11,176lbs,84.0,55.0,76.0,81.0,68.0,80.0,78.0,59.0,71.0,81.0,78.0,83.0,78.0,84.0,77.0,80.0,79.0,90.0,77.0,72.0,82.0,82.0,70.0,70.0,60.0,80.0,,81.0,82.0,7.0,7.0,9.0,12.0,5.0,LB,85.0,€52M,80.0,Serie A
216352, M. Brozović,27,https://cdn.sofifa.com/players/216/352/20_60.png,Croatia,https://cdn.sofifa.com/flags/hr.png,84,85,Inter,https://cdn.sofifa.com/teams/44/light_30.png,€32M,€125K,2176,Right,2.0,4.0,3.0,Medium/ High,Lean (170-185),Yes,"<span class=""pos pos15"">LCM",77.0,"Jul 1, 2016",,2022,5'11,150lbs,72.0,69.0,70.0,83.0,65.0,81.0,79.0,74.0,84.0,85.0,62.0,63.0,72.0,75.0,76.0,80.0,67.0,94.0,69.0,84.0,84.0,81.0,70.0,80.0,69.0,82.0,,81.0,79.0,8.0,8.0,15.0,11.0,8.0,CDM,84.0,€55.2M,78.0,Serie A
210008, A. Rabiot,25,https://cdn.sofifa.com/players/210/008/20_60.png,France,https://cdn.sofifa.com/flags/fr.png,81,82,Juventus,https://cdn.sofifa.com/teams/45/light_30.png,€21M,€83K,2166,Left,2.0,3.0,3.0,Medium/ Medium,Lean (185+),Yes,"<span class=""pos pos11"">LDM",25.0,"Jul 1, 2019",,2024,6'4,176lbs,70.0,69.0,77.0,84.0,72.0,78.0,73.0,59.0,79.0,84.0,69.0,74.0,75.0,83.0,72.0,80.0,73.0,77.0,82.0,79.0,76.0,80.0,76.0,80.0,67.0,81.0,,81.0,75.0,9.0,12.0,9.0,7.0,15.0,CM,82.0,€36.2M,70.0,Serie A
